                                               ________________
                     ■■■■              ■□                □■              ■■■■
                     ■□□■ ■■■■■■ ■□                □■ ■■■■■■ ■□□■
                     ■□■■ □□□□□□ ■□________________□■ □□□□□□ ■■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■                                                        ■□■
                     ■□■         ______________________________________         ■□■
                     ■□■■ ■■■                                      ■■■ ■■□■
                     ■□□■ □□                                          □□ ■□□■
                     ■■■■ ■■■______________________________________■■■ ■■■■
